route_id,departure_station,arrival_station,operator,distance_km,countries
168,Kyiv,Chernivtsi,UZ,919.0,UA
170,Dnipro,Lviv,UZ,1077.0,UA
172,Kyiv,Kryvyi Rih,UZ,488.0,UA
173,Kyiv,Odesa,UZ,653.0,UA
174,Kyiv,București,UZ,653.0,"UA, MD, RO"
175,Ivano-Frankivsk,Kyiv,UZ,1221.0,UA
177,Sumy,Rakhiv,UZ,1243.0,UA
178,Ivano-Frankivsk,Cherkasy,UZ,956.0,UA
180,Kyiv,Kamianets-Podilskyi,UZ,458.0,UA
181,Kyiv,Warszawa,UZ,867.0,"PL, UA"
182,Kyiv,Kovel,UZ,529.0,UA
183,Kyiv,Budapest,UZ,1171.0,"HU, UA"
184,Kharkiv,Uzhhorod,UZ,1108.0,UA
185,Kyiv,Truskavets,UZ,702.0,UA
186,Kyiv,Uzhhorod,UZ,876.0,UA
189,Kyiv,Zaporizhzhia,UZ,658.0,UA
190,Kyiv,Chop,UZ,917.0,UA
191,Lviv,Odesa,UZ,737.0,UA
195,Kyiv,Chişinău,UZ/CFM,720.0,"UA, MD"
196,Mukacheve,Kremenchuk,UZ,872.0,UA
197,Kyiv,Lviv,UZ,564.0,UA
198,Kyiv,Rakhiv,UZ,892.0,UA
199,Kyiv,Rakhiv,UZ,892.0,UA
200,Mykolaiv,Kyiv,UZ,677.0,UA
201,Chernivtsi,Kryvyi Rih,UZ,1288.0,UA
203,Kyiv,Solotvyno,UZ,1503.0,UA
207,Dnipro,Odesa,UZ,754.0,UA
208,Kharkiv,Chelm,UZ,1160.0,UA
209,Kovel,Dnipro,UZ,1110.0,UA
210,Odesa,Kyiv,UZ,653.0,UA
211,Lviv,Zaporizhzhia,UZ,1209.0,UA
212,Lviv,Zaporizhzhia,UZ,1209.0,UA
213,Mykolaiv,Lviv,UZ,1199.0,UA
218,Uzhhorod,Odesa,UZ,1029.0,UA
219,Chernivtsi,Odesa,UZ,1011.0,UA
220,Uzhhorod,Dnipro,UZ,1484.0,UA
221,Yasinia,Zaporizhzhia,UZ,1465.0,UA
222,Kovel,Odesa,UZ,865.0,UA
223,Budapest,Koper,MÁV,703.0,"HU, SI, HR"
224,Budapest,Rijeka,MÁV,703.0,"HU, SI, HR"
225,Budapest,Split,MÁV,784.0,"HU, HR"
227,Kyiv,Uzhhorod,UZ,922.0,UA
229,Wien,Bregenz,ÖBB,,"AT, CH"
232,Wien,Roma,ÖBB,1112.0,"AT, IT"
233,Venezia,Wien,ÖBB,619.0,"AT, IT"
235,Graz,Zürich,ÖBB,,"AT, LI, CH"
237,Praha,Bruxelles / Brussel,ES,852.0,"CZ, DE, NL, BE"
238,Berlin,Paris,ES,1120.0,"DE, BE, FR"
239,Amsterdam,Milano,ES,1144.0,"NL, DE, CH, IT"
240,Bruxelles / Brussel,Milano,ES,1107.0,"BE, DE, CH, IT"
243,Ankara,Tatvan,TCDD,1261.0,TR
245,Ankara,Kurtalan,TCDD,1263.0,TR
246,Ankara,Malatya,TCDD,851.0,TR
247,Ankara,Kars,TCDD,1339.0,TR
248,İzmir,Konya,TCDD,669.0,TR
249,Bistrița,București,CFR,451.0,RO
250,București,Cluj-Napoca,CFR,493.0,RO
253,Innsbruck,Hamburg,UEX,,DE
254,München,Hamburg,UEX,,DE
255,Lörrach,Hamburg,UEX,,DE
256,Innsbruck,Düsseldorf,UEX,,DE
258,Przemyśl,Kremenchuk,UZ,935.0,"PL, UA"
259,Kryvyi Rih,Ivano-Frankivsk,UZ,819.0,UA
261,Przemyśl,Praha,RJ,740.0,"PL, CZ"
262,Paris,Aurillac,SNCF,602.0,FR
263,Solotvyno,Zaporizhzhia,UZ,1347.0,UA
264,Toulouse,Paris,SNCF,714.0,FR
265,Bohumín,Hel,PKP/ČD,,"CZ, PL"
266,Bohumín,Łeba,PKP/ČD,,"CZ, PL"
267,Kraków,Świnoujście,PKP,,PL
268,Kraków,Kołobrzeg,PKP,,PL
269,Dnipro,Uzhhorod,UZ,,UA
